Author,HIndex
Li-zhen Cui,3
W. Bruce Croft,3
Dawei Yin,2
Hamed Zamani,2
Xiangnan He,2
Jiawei Han,2
Jianbing Shen,2
Jiashu Zhao,2
Julian McAuley,2
Ross B. Girshick,2
Jianfeng Gao,2
L. Guibas,2
Xiao Liu,2
Yongfeng Zhang,2
Zhankui He,2
Weixiong Zhang,2
Kun Fu,2
Deng Cai,2
C. Aggarwal,2
Sijie Ruan,2
T. Funkhouser,2
Yangqiu Song,2
Tat-Seng Chua,2
Yong Yu,2
João Carreira,2
Hui Xiong,2
Junbo Zhang,2
Zhi-Hua Zhou,2
Jiarui Qin,2
Alexandros Karatzoglou,2
Michael I. Jordan,2
W. Zhang,2
Mingsheng Long,2
Y. Wu,2
Enhong Chen,2
Richang Hong,2
Ji-rong Wen,2
Jun Xu,2
Shuo Shang,2
David Hafner,1
Longlong Jing,1
Ming Ding,1
Jie Tang,1
Jamie Callan,1
Zonghan Wu,1
Shirui Pan,1
Yongdong Zhang,1
René Ranftl,1
Junxiong Zhu,1
Zhuotao Tian,1
Kaiyuan Li,1
Na Mou,1
Hazel Doughty,1
Yuan Tian,1
Edouard Grave,1
Pranav Khaitan,1
Shuokai Li,1
Sinno Jialin Pan,1
Kede Ma,1
Qibin Hou,1
Bolin Ding,1
Yixin Liu,1
Kyunghyun Cho,1
Çaglar Gülçehre,1
Ming Jin,1
Chuan Zhou,1
A. Menon,1
Jie Gui,1
Fuli Feng,1
Marco Morik,1
Michal Walczak,1
Gang Niu,1
Fumin Shen,1
K. Murphy,1
M. de Vos,1
Yuyuan Tang,1
Y. Yoo,1
Junliang Yu,1
Dmitry Kalenichenko,1
H. Rahmani,1
Joey Tianyi Zhou,1
Xi Xiao,1
Naman Goyal,1
Yujun Yan,1
Xibin Zhao,1
Andrew Zisserman,1
Chao Chen,1
Yuning You,1
Nick Craswell,1
Xinyan Fan,1
Jin Huang,1
Zhiyong Cheng,1
Zihan Zheng,1
H. Kazawa,1
Ziwei Liu,1
Linzhao Wang,1
M. Cord,1
B. Prakash,1
Hao Wang,1
Xiwang Yang,1
Feng Xia,1
Shuyang Zhao,1
Jianmo Ni,1
Tiago Ramalho,1
Kwok-Fung Tang,1
Shijun Li,1
Xiaodong He,1
Haifeng Zhao,1
Jiaqi Ma,1
Hao Su,1
B. Yang,1
Yixiang Fang,1
Catalin Ionescu,1
Shiyu Chang,1
Junsong Yuan,1
Yuchao Dai,1
Hui Liang,1
Zhendong Mao,1
Tegan Maharaj,1
I. Stoica,1
Xuan Wang,1
B. Ooi,1
Ankur Dave,1
Wen-tau Yih,1
Sean MacAvaney,1
Hsiang-Fu Yu,1
Haochuan Sun,1
Guoxiao Zhang,1
B. Benatallah,1
Fajie Yuan,1
Xin Xin,1
Hao Jia,1
J. Guo,1
D. Gleich,1
Vikas Verma,1
Christian Janvin,1
Zhezhao Xu,1
Quanfu Fan,1
D. Nguyen,1
L. Itti,1
Tian Xia,1
Jianxin Ma,1
Zhangyang Wang,1
H. Dodge,1
Lee,1
Weibo Gao,1
Min Du,1
Michael R. Lyu,1
Jonathan Ho,1
Jean-Philippe Vert,1
Stefano Rosa,1
A. Blake,1
Jingshuai Zhang,1
Wenqi Fan,1
Zizhao Dong,1
Xinyu Ma,1
Kaiming He,1
Haoqi Fan,1
Christian Szegedy,1
Stephan Günnemann,1
Tianlong Chen,1
Bowen Liu,1
Yanghao Li,1
Dimitris Tsipras,1
Chen Change Loy,1
Ronak Kosti,1
Bailin Deng,1
Chuan-Xian Ren,1
D. Shuman,1
Xuanrong Yao,1
Kai Shu,1
Congyin Xia,1
Huawei Shen,1
Sheikh Muhammad Sarwar,1
Eugene Agichtein,1
F. Javed,1
Chao Huang,1
Peng Dai,1
Kun Zhou,1
Dongmei Zhang,1
Lecheng Zheng,1
Tao Qin,1
Junming Shao,1
Shuqing Bian,1
Huaxiu Yao,1
C. Wang,1
Can Liu,1
L'ea Briand,1
Zhewei Wei,1
Zhihua Zhu,1
Dingqi Yang,1
Huan Liu,1
Fei Wang,1
Le Dai,1
Xifeng Yan,1
Alvin Wan,1
Xiuqiang He,1
Wayne Xin Zhao,1
Jimmy J. Lin,1
Fernando Diaz,1
Qiang Yang,1
Yanjie Fu,1
Minghui Qiu,1
Chen Gao,1
Yaliang Li,1
Zihao Ye,1
Shu Wu,1
Jun Ma,1
Lucas Vinh Tran,1
Ziwei Zhu,1
A. D. Vries,1
Raoul de Charette,1
Min Sun,1
Hanxiao Liu,1
Jia Li,1
Du Tran,1
Alexandre Sablayrolles,1
Guoliang Kang,1
Zhi Yu,1
Masashi Sugiyama,1
Guoshuai Zhao,1
Xiuwen Yi,1
Xinzhong Zhu,1
Jiangnan Xia,1
Sihang Zhou,1
Lizong Zhang,1
Xiaojun Chen,1
Dan Zhao,1
Dong Xie,1
Guillaume Raille,1
Gaël Grosch,1
Bharath K. Sriperumbudur,1
Liang Jiang,1
Jiwei Li,1
E. Xing,1
Federico Monti,1
Miao Zhao,1
Matthias De Lange,1
Ishan Misra,1
Lu Qin,1
M. Ouzzani,1
Feifei Li,1
Chunyang Liu,1
Yudian Zheng,1
Eamonn J. Keogh,1
M. Hebert,1
Gregory Shakhnarovich,1
J. Carbonell,1
Guangzhong Sun,1
Olga Papaemmanouil,1
Chudi Zhong,1
Wenqi Xian,1
Michael D. Flynn,1
Ashutosh Saxena,1
D. Shen,1
Guanglu Song,1
Marc Masana,1
Min Sun,1
X. Xue,1
F. Khan,1
M. Niskanen,1
Yinlin Hu,1
P. Fua,1
A. Cherian,1
K. Jia,1
Bo Jiang,1
Jiaya Jia,1
Kuk-Jin Yoon,1
Dong Chen,1
Ian Covert,1
S. Ostadabbas,1
Trevor Darrell,1
Wei Yin,1
Shih-Fu Chang,1
Tiexin Qin,1
Yinghuan Shi,1
M. Jaritz,1
Yue Wu,1
M. Salzmann,1
Lei Zhang,1
Stephen Gould,1
Cewu Lu,1
M. Afifi,1
Xiaogang Wang,1
Devi Parikh,1
Dhruv Batra,1
Feiyue Huang,1
Timo Milbich,1
Xiaodong Wang,1
Christoph Baur,1
Zijia Lin,1
Shuai Yuan,1
Pengchuan Zhang,1
Jifeng Dai,1
V. Lempitsky,1
Pierre-Antoine Manzagol,1
Ashwin Machanavajjhala,1
Vijay Rao,1
Ping Luo,1
A. Khosla,1
Zhen Liao,1
Yan Duan,1
Jovian Lin,1
Nitin Agarwal,1
Bruno Korbar,1
Haoyang Ding,1
J. Gehrke,1
Yang Zhang,1
Mehrdad Farajtabar,1
S. Sclaroff,1
P. Fua,1
Guoren Wang,1
Zhicheng Dou,1
Philip S. Yu,1
Meng Wang,1
Ruiming Tang,1
Hongjin Qian,1
D. Cheng,1
Z. Ren,1
Fangzhao Wu,1
Chuhan Wu,1
Defu Lian,1
Weinan Zhang,1
Yiqun Liu,1
Q. Liu,1
Tong Zhao,1
Xiang Ao,1
Fausto Giunchiglia,1
Tianyi Wang,1
Gangfeng Ye,1
Hongbo Deng,1
Lizi Liao,1
Ruijie Wang,1
Shengzhong Liu,1
Huajie Shao,1
Jiliang Tang,1
S. Dumais,1
Heng Tao Shen,1
Lei Zhu,1
Jiayuan Ding,1
Lun Du,1
Ying Li,1
Heng Huang,1
U. Fayyad,1
Heng Huang,1
Ritika Pandey,1
R. Ramnath,1
Jieping Ye,1
Xiao Wang,1
C. Shi,1
Meng Jiang,1
Jingbo Shang,1
Shangsong Liang,1
Wenwu Zhu,1
Yudong Chen,1
Shengwen Yang,1
Kai Zhong,1
Sakina Bohra,1
Quoc V. Le,1
Xuelong Li,1
Meng Jiang,1
Chunhua Shen,1
Tai Wang,1
Hongyu Li,1
Ryan Geiss,1
Florian Kainz,1
Zhimin Gao,1
Wenzheng Chen,1
Xavier Martin,1
Peng Wang,1
Tsung-Yu Lin,1
Anran Wang,1
Wei Wu,1
Gyeongsik Moon,1
Mohamed Hassan,1
Xiao Yan,1
Liang Wu,1
Yuzhou Zhang,1
Zhao Cao,1
Changhua Pei,1
Liefeng Bo,1
Bowen Du,1
Wei Wang,1
R. McCreadie,1
Nikolay Manchev,1
Yinda Zhang,1
K. Tan,1
An Liu,1
Aaron J. Elmore,1
L. Mukherjee,1
Jinchi Lv,1
Yexin Li,1
Jiawei Han,1
Hongzuo Xu,1
Juanyong Duan,1
Guojie Song,1
Yuanyuan Liu,1
Zackory M. Erickson,1
Defeng Guo,1
Esteban Real,1
Oana Goga,1
Seyoung Kim,1
Vivek Kulkarni,1
Ting Zhang,1
Weiming Hu,1
Yue Zhao,1
Michael J. Black,1
Yuexin Ma,1
Ruben Villegas,1
Xin Tong,1
Qi Tian,1
Haiyang Wang,1
Vibhav Vineet,1
Hui Chen,1
Kostas Daniilidis,1
D. Damen,1
Changhe Tu,1
Tilke Judd,1
Teng Li,1
Yuki Endo,1
Hang Zhao,1
Ming Chen,1
Z. Bylinskii,1
R. Cipolla,1
A. Markham,1
Kibok Lee,1
Kai Zhang,1
Hao Qian,1
Jianshu Chen,1
Dmitry Lagun,1
Yang Feng,1
A. Rasin,1
Jianing Sun,1
Jiani Zhang,1
Qingyun Wu,1
Bowen Hao,1
Alberto García-Durán,1
Jialie Shen,1
Wei Cheng,1
Zhiliang Tian,1
Renhao Tan,1
Changsheng Gu,1
E. Xiang,1
Honglak Lee,1
Zhaonan Wang,1
Shen Yan,1
Qizhou Wang,1
N. Sidiropoulos,1
M. Schröder,1
Ladjel Bellatreche,1
S. Aminikhanghahi,1
P. Varalakshmi,1
Binbin Gu,1
Weihao Jiang,1
Dongdong Cheng,1
Wenpeng Yin,1
Xiaokai Wei,1
M. Orgun,1
Xiaochun Cao,1
Alexander Tsigler,1
Mario Lucic,1
Joan Bruna,1
John Wright,1
Deyu Meng,1
Zongben Xu,1
Philip H. S. Torr,1
R. Motwani,1
X. Chen,1
Wei Dai,1
L. Fei-Fei,1
Rohith Kuditipudi,1
J. Nyarko,1
H. Liu,1
E. Shi,1
A. Batkin,1
Christoph Feichtenhofer,1
Daniel Kifer,1
Shumo Chu,1
André Susano Pinto,1
Salah Rifai,1
Aviv Tamar,1
Zhicheng Liu,1
Matthieu Courbariaux,1
Max Heimel,1
R. Vidal,1
Yana Volkovich,1
Chloe Hillier,1
S. Izadi,1
Liwei Qiu,1
Deepak Pathak,1
Tong Yang,1
Minghua Deng,1
Peng Cheng,1
Jundong Li,1
Wenjie Zhang,1
Xia Hu,1
Zheng Wang,1
Xuan Song,1
Da Yan,1
Yizhou Sun,1
P. Cudré-Mauroux,1
Xiaodong Zhang,1
Dongsheng Luo,1
Simran Arora,1
Hassen Drira,1
B. Caputo,1
Nannan Wang,1
Q. Tian,1
M. Sarrafzadeh,1
Han Xu,1
Qi Xie,1
Zhuoyuan Wang,1
Jincai Lai,1
Jakob Uszkoreit,1
François Rameau,1
Yu-Gang Jiang,1
L. Sigal,1
C. Ferrari,1
Richard Tucker,1
Noah Snavely,1
W. Freeman,1
Tao Mei,1
Zongming Guo,1
Weipeng Xu,1
Michael Zollhoefer,1
K. M. Yi,1
Dan Xu,1
Peter Gehler,1
Guoli Song,1
Shuhui Wang,1
Jiteng Yuan,1
Su-Jing Wang,1
Xiaolan Fu,1
Yuqi Ding,1
Jianping Shi,1
Srinivas C. Turaga,1
Zhen Lei,1
Guillermo Gallego,1
Aliaksandr Siarohin,1
Huiyang Wang,1
Manning Wang,1
Zhenguo Li,1
Alois Knoll,1
Zhengdao Wang,1
A. Zheng,1
Kamal Nasrollahi,1
Koji Maruhashi,1
J. Dean,1
Xiuying Chen,1
Minh-Thang Luong,1
Ali Farhadi,1
Yuke Zhu,1
Li Fei-Fei,1
Huizhong Duan,1
Steffen Rendle,1
Sorelle A. Friedler,1
Junjie Yao,1
G. Falkman,1
Zoubin Ghahramani,1
Jingyue Gao,1
Xingxuan Zhang,1
Yoshua Bengio,1
R. Zemel,1
Dina Demner-Fushman,1
Saizheng Zhang,1
Zhe Gan,1
Shanghang Zhang,1
Wei-Hong Chuang,1
Max Bain,1
Arsha Nagrani,1
Jie Lei,1
Mohit Bansal,1
F. Iandola,1
Piotr Dollár,1
C. L. Zitnick,1
Alexei A. Efros,1
Guandong Xu,1
Liting Lin,1
Jizheng Xu,1
Xiaowei Zhou,1
Ludovic Hoyet,1
Wojciech Galuba,1
Yuyang Zou,1
E. Granum,1
Xiaoming Li,1
N. Homayounfar,1
A. Kassim,1
J. Fritz,1
Wei Teng,1
Yuqi Yang,1
J. Larkin,1
S. Höfling,1
Jing Huang,1
Hai Liu,1
Jonathan Eisenmann,1
Guorun Yang,1
Florian Kraus,1
Xin Yu,1
Jawadul H. Bappy,1
Claire Evans,1
F. Langbein,1
K. Lipnikov,1
Ugur Çogalan,1
Mojtaba Bemana,1
Soheil Darabi,1
Matthew O'Toole,1
Li Zhang,1
Florian Rousset,1
Yanqin Chen,1
Ethem Alpaydin,1
A. Pinsonneault,1
P. E. Wright,1
E. Adelson,1
Youxi Wu,1
M. Wakin,1
K. Linn,1
Zhongyi Pei,1
A. Plaza,1
D. Salesin,1
Shaojun Pan,1
Alice Leung,1
Guangyu Gao,1
E. Konukoglu,1
Tung-Wei Kuo,1
G. Schoenebeck,1
N´estor Fabian C. Moss,1
Yuzong Liu,1
Richard Shafer,1
Alexandre Ramé,1
J. Ruiz-Shulcloper,1
Neal Patwari,1
Lei Shen,1
D. Vishwakarma,1
Zhijie Deng,1
Tom White,1
V. Jampani,1
Di Yao,1
Longfei Li,1
Zhenhua Dong,1
Xing Xie,1
G. Zuccon,1
Hao Wang,1
Zhuyun Dai,1
S. Sadiq,1
E. Nouri,1
Hongzhi Yin,1
Tong Chen,1
Feida Zhu,1
Haitao Li,1
Carl Yang,1
F. Crestani,1
Florina Piroi,1
Michael Bendersky,1
Jieming Zhu,1
Wei Chu,1
Jiawei Chen,1
Depeng Jin,1
Yong Li,1
Fuzhen Zhuang,1
Tianhao Shi,1
Shengyao Zhuang,1
Yonghui Yang,1
Jun Xu,1
Kun Gai,1
Pengpeng Zhao,1
T. Joachims,1
Ed H. Chi,1
F. Sarvi,1
Falk Scholer,1
Guanghui Zhu,1
C. Yuan,1
Xingyu Pan,1
T. D. Noia,1
Wei Guo,1
Ruobing Xie,1
Fuzhen Zhuang,1
Changping Wang,1
Thalaiyasingam Ajanthan,1
Hsiu-Wei Yang,1
Yikun Xian,1
Aixin Sun,1
Antonio Mallia,1
Hamed Bonab,1
Shaoping Ma,1
Tat-seng Chua,1
Xiangyu Zhao,1
Rishiraj Saha Roy,1
Zhihong Chen,1
G. Cong,1
Lisi Chen,1
Gongduo Zhang,1
Lihong Gu,1
Jaroslaw Szlichta,1
Zhiqiang Tao,1
Hongxu Chen,1
Dezhong Peng,1
Xueqi Cheng,1
Congying Xia,1
Caiming Xiong,1
Yunqiu Shao,1
Yunjun Gao,1
Lina Yao,1
Pengfei Zhang,1
Bo Long,1
Hongxia Yang,1
Weizhi Ma,1
Min Zhang,1
Zuxuan Wu,1
Bryan Catanzaro,1
Wenguan Wang,1
Yinqiang Zheng,1
Yu-Kun Lai,1
Yuming Fang,1
Joost van de Weijer,1
Xiaoou Tang,1
Shijun Xiang,1
Jianwen Xie,1
J. Vanschoren,1
Bennamoun,1
M. Shah,1
Xianglong Liu,1
V. Koltun,1
Kaiyang Zhou,1
Hongsheng Li,1
Y. Qiao,1
Henri Rebecq,1
D. Scaramuzza,1
Torsten Sattler,1
M. Pollefeys,1
Lin Wang,1
Xu Wang,1
Bolei Zhou,1
Yinghao Xu,1
Xiaowei Zhou,1
Chi-Wing Fu,1
A. Yuille,1
Kyoung Mu Lee,1
Qi Tian,1
Cheng Li,1
Si Liu,1
Shintaro Shiba,1
F. Yu,1
Jiangmiao Pang,1
Oliver Wang,1
Shu Liu,1
Xilin Chen,1
Chengbo Dong,1
Xinru Chen,1
Fabio Tosi,1
S. Savarese,1
Dingwen Zhang,1
Junsong Yuan,1
Nick Barnes,1
J. Clough,1
J. Nam,1
X. Zhang,1
R. Ji,1
Slobodan Ilic,1
Jihan Yang,1
Ying He,1
Haotian Tang,1
Jianguo Zhang,1
T. Tan,1
Ming-Hsuan Yang,1
Rie Johnson,1
Fangneng Zhan,1
Yingchen Yu,1
Tal Hassner,1
P. Natarajan,1
Gerard Pons-Moll,1
Nian Liu,1
Fang Wen,1
Patrick Grady,1
Peiqi Duan,1
L. D. Stefano,1
Jinhua Zhu,1
Basura Fernando,1
Dongjin Kwon,1
Kris M. Kitani,1
Tae-Kyun Kim,1
Ziyan Wu,1
Xiaowei Guo,1
Ming-Yu Liu,1
Angela Yao,1
Ngai-Man Cheung,1
Da Chen,1
Jia Deng,1
Liang He,1
Cheng Chen,1
P. Indyk,1
N. Liu,1
Ya Xu,1
C. Andrade,1
Zhiyuan Xu,1
Chee Loong Soon,1
Philipp Moritz,1
Zilei Wang,1
Dahua Lin,1
A. Fitzgibbon,1
P. Lambin,1
T. Griffiths,1
A. Ng,1
Mohamed Elhoseiny,1
Ting Jiang,1
Youngho Kim,1
Rémi Cadène,1
Congzheng Song,1
Ziwei Zhang,1
R. Feris,1
Andrew Jaegle,1
Wanyu Chen,1
A. Schwing,1
Shuyang Lin,1
Nenghai Yu,1
J. Ying,1
Angel X. Chang,1
Pei Sun,1
Zeming Li,1
Yinpeng Chen,1
Bin Xiao,1
Ohad Rozen,1
Min Yang,1
Wei Chu,1
Karen Livescu,1
Dinesh Manocha,1
Z. Tu,1
João F. Henriques,1
Bhuwan Dhingra,1
Nazneen Rajani,1
Fanghua Ye,1
K. Yao,1
K. Sakurai,1
Lingxiao Zhao,1
Xiaoyang Wang,1
Le Zhang,1
A. Bovik,1
Weixin Wang,1
P. Zhang,1
Shanshan Chen,1
C. Moore,1
Zoran Despotovic,1
Yuki M. Asano,1
Yida Zhao,1
Carl Vondrick,1
Julian Ibarz,1
Long Jin,1
