ConferenceName,Top3Papers,Citations
"AAAI/ACM Conference on AI, Ethics, and Society",['DistillandCompare Auditing BlackBox Models Using Transparent Model Distillation'],[0]
ACM Asia Conference on Computer and Communications Security,['You Are Your Photographs Detecting Multiple Identities of Vendors in the Darknet Marketplaces'],[0]
ACM Conference on Recommender Systems,"['Parallel Recurrent Neural Network Architectures for Featurerich Sessionbased Recommendations', 'Unbiased Implicit Recommendation and Propensity Estimation via Combinational Joint Learning', 'BETARec Build Evaluate and Tune Automated Recommender Systems']","[3, 3, 2]"
ACM International Conference on Embedded Networked Sensor Systems,"['CloudEnabled PrivacyPreserving Truth Discovery in Crowd Sensing Systems', 'TailorFL DualPersonalized Federated Learning under System and Data Heterogeneity']","[0, 0]"
ACM Multimedia,"['Caffe Convolutional Architecture for Fast Feature Embedding', 'Largescale visual sentiment ontology and detectors using adjective noun pairs', 'A Simple Baseline for Pose Tracking in Videos of Crowed Scenes']","[5, 2, 1]"
ACM SIGGRAPH Conference and Exhibition on Computer Graphics and Interactive Techniques in Asia,['Differentiable PointBased Radiance Fields for Efficient View Synthesis'],[0]
ACM SIGSPATIAL International Workshop on Advances in Geographic Information Systems,['Semantic trajectory mining for location prediction'],[1]
ACM-SIAM Symposium on Discrete Algorithms,['Algorithms for distributed functional monitoring'],[0]
ACM/IEEE International Conference on Mobile Computing and Networking,"['LegoDNN blockgrained scaling of deep neural networks for mobile vision', 'Jigsaw indoor floor plan reconstruction via mobile crowdsensing']","[0, 0]"
ACM/IEEE Joint Conference on Digital Libraries,['EntityAspect Linking Providing FineGrained Semantics of Entities in Context'],[0]
ACM/SIGCOMM Internet Measurement Conference,"['Opprentice Towards Practical and Automatic Anomaly Detection Through Machine Learning', 'The Doppelgänger Bot Attack Exploring Identity Impersonation in Online Social Networks']","[1, 0]"
ASIS&T Annual Meeting,['Extracting the Implicit Search States from Explicit Behavioral Signals in Complex Search Tasks'],[0]
Advanced Video and Signal Based Surveillance,"['CNNBased cascaded multitask learning of highlevel prior and density estimation for crowd counting', 'UADETRAC 2017 Report of AVSS2017  IWT4S Challenge on Advanced Traffic Monitoring', 'UADETRAC 2018 Report of AVSS2018  IWT4S Challenge on Advanced Traffic Monitoring']","[0, 0, 0]"
"Allerton Conference on Communication, Control, and Computing",['Stochastic optimization for deep CCA via nonlinear orthogonal iterations'],[0]
"Annual IEEE Communications Society Conference on Sensor, Mesh and Ad Hoc Communications and Networks",['Passenger Demand Prediction with Cellular Footprints'],[1]
Annual International ACM SIGIR Conference on Research and Development in Information Retrieval,"['Deeper Text Understanding for IR with Contextual Neural Language Modeling', 'Causal Intervention for Leveraging Popularity Bias in Recommendation', 'Warm Up Coldstart Advertisements Improving CTR Predictions via Learning to Learn ID Embeddings']","[27, 25, 15]"
Annual International Conference of the IEEE Engineering in Medicine and Biology Society,"['Coronary Artery Vascular Segmentation on Limited Data via PseudoPrecise Label', 'UENet A Novel Generative Adversarial Network for Angiography Image Segmentation']","[0, 0]"
Annual Meeting of the Association for Computational Linguistics,['Training Classifiers with Natural Language Explanations'],[0]
Asia-Pacific Computer Systems Architecture Conference,['dStyleGAN Generative Adversarial Network based on Writing and Photography Styles for Drug Identification in Darknet Markets'],[0]
"Asilomar Conference on Signals, Systems and Computers","['Bayesian Optimization for Task Offloading and Resource Allocation in Mobile Edge Computing', 'Identifying Dependent Annotators in Crowdsourcing']","[0, 0]"
BigData Congress [Services Society],"['A Robust Classifier under MissingNotatRandom Sample Selection Bias', 'Temporal Treasure Hunt Contentbased Time Series Retrieval System for Discovering Insights', 'Time Series Synthesis Using the Matrix Profile for Anonymization']","[0, 0, 0]"
Computer Vision and Pattern Recognition,"['ScanNet RichlyAnnotated 3D Reconstructions of Indoor Scenes', 'Multiview 3D Object Detection Network for Autonomous Driving', 'Realtime human pose recognition in parts from single depth images']","[5, 4, 4]"
"Conference on Applications, Technologies, Architectures, and Protocols for Computer Communication","['Forwarding metamorphosis fast programmable matchaction processing in hardware for SDN', 'RFbased 3D skeletons']","[1, 0]"
Conference on Computer and Communications Security,"['The Honey Badger of BFT Protocols', 'Provable data possession at untrusted stores', 'Practical BackwardSecure Searchable Encryption from Symmetric Puncturable Encryption']","[1, 1, 1]"
Conference on Data and Application Security and Privacy,['DetAnom Detecting Anomalous Database Transactions by Insiders'],[0]
Conference on Human Information Interaction and Retrieval,"['Redesigning a Document Viewer for Legal Documents', 'Augmentation of Human Memory Anticipating Topics that Continue in the Next Meeting', 'Conversations with Documents An Exploration of DocumentCentered Assistance']","[1, 1, 1]"
Data Compression Conference,['Enhanced Intra Prediction with Recurrent Neural Network in Video Coding'],[0]
Digital Signal Processing and Signal Processing Education Workshop,"['Communication Handover for MultiDimensional UAVs in ROI using MIMOUltrawideband', 'PrioritizedMAC Model for Intelligent UAVtoBS Communication in IndustrialWSN Systems', 'Opportunities of Optical Spectrum for Future Wireless Communications']","[1, 0, 0]"
Distributed Event-Based Systems,"['Poster MADES  a multilayered adaptive distributed event store', 'Generating Reproducible OutofOrder Data Streams', 'The role of eventtime order in data streaming analysis']","[1, 0, 0]"
Energy-Efficient Computing and Networking,['Energy vs Privacy Estimating the Ecological Impact of Federated Learning'],[0]
IAPR International Workshop on Machine Vision Applications,['Action recognition in bed using BAMs for assisted living and elderly care'],[1]
"IEEE Annual Information Technology, Electronics and Mobile Communication Conference","['A study in accuracy of time synchronization of BLE devices using connectionbased event', 'Study of EEG signals for Focus Detection for Cocktail Party Phenomenon using Multiple Sources of Sound']","[0, 0]"
IEEE Conference on Computer Communications,"['EdgeTuner Fast Scheduling Algorithm Tuning for Dynamic EdgeCloud Workloads and Resources', 'Sequential and adaptive sampling for matrix completion in network monitoring systems', 'Mining LongTerm Stealthy User Behaviors on High Speed Links']","[0, 0, 0]"
IEEE Conference on High Performance Extreme Computing,['A survey of cryptographic approaches to securing bigdata analytics in the cloud'],[0]
"IEEE International Conference on Acoustics, Speech, and Signal Processing","['APEGAN Adversarial Perturbation Elimination with GAN', 'Unsupervised submodular subset selection for speech data', 'CNN architectures for largescale audio classification']","[1, 1, 1]"
IEEE International Conference on Automatic Face & Gesture Recognition,"['Kinship Classification through Latent Adaptive Subspace', 'OneShot Face Recognition via Generative Learning', 'Partaware Prototypical Graph Network for Oneshot Skeletonbased Action Recognition']","[0, 0, 0]"
IEEE International Conference on Bioinformatics and Biomedicine,"['Pattern Discovery for WideWindow Open Information Extraction in Biomedical Literature', 'MultiView Brain Network Analysis with CrossView Missing Network Generation', 'FeatureGuided Logical Perception Network for Health Risk Prediction']","[1, 0, 0]"
IEEE International Conference on Cluster Computing,"['Improving Performance of Data Dumping with Lossy Compression for Scientific Simulation', 'Towards Endtoend SDC Detection for HPC Applications Equipped with Lossy Compression']","[1, 0]"
IEEE International Conference on Computer Vision,"['CutMix Regularization Strategy to Train Strong Classifiers With Localizable Features', 'KPConv Flexible and Deformable Convolution for Point Clouds', 'Multiscale Vision Transformers']","[10, 6, 4]"
IEEE International Conference on Data Engineering,"['Contrastive Learning for Sequential Recommendation', 'Feature Inference Attack on Model Predictions in Vertical Federated Learning', 'Stochastic Weight Completion for Road Networks Using Graph Convolutional Networks']","[14, 5, 5]"
IEEE International Conference on Distributed Computing Systems,"['Crowd Map Accurate Reconstruction of Indoor Floor Plans from Crowdsourced SensorRich Videos', 'Continuous and Parallel LiDAR PointCloud Clustering', 'HybrIDX New Hybrid Index for Volumehiding Range Queries in Data Outsourcing Services']","[0, 0, 0]"
IEEE International Conference on Document Analysis and Recognition,"['Evaluation of deep convolutional nets for document image classification and retrieval', 'ICDAR2019 Competition on Scanned Receipt OCR and Information Extraction', 'ICDAR2017 Competition on Reading Chinese Text in the Wild RCTW17']","[0, 0, 0]"
"IEEE International Conference on Electronics, Computing and Communication Technologies",['Neuromarketing using EEG Signals and Eyetracking'],[0]
IEEE International Conference on Fuzzy Systems,"['A Noisetolerant Fuzzy cMeans based Drift Adaptation Method for Data Stream Regression', 'A Fuzzy Drift Correlation Matrix for Multiple Data Stream Regression']","[0, 0]"
IEEE International Conference on Information Reuse and Integration,"['An Empirical Study of the Classification Performance of Learners on Imbalanced and Noisy Software Quality Data', 'Exploring an iterative feature selection technique for highly imbalanced data sets']","[0, 0]"
IEEE International Conference on Multimedia Big Data,['Stacking VAE and GAN for Contextaware TexttoImage Generation'],[1]
IEEE International Conference on Multimedia and Expo,"['Deep speaker conditioning for speech emotion recognition', 'WeaklySupervised Online Hashing', 'Evolving boxes for fast vehicle detection']","[0, 0, 0]"
IEEE International Conference on Robotics and Automation,"['SqueezeSeg Convolutional Neural Nets with Recurrent CRF for RealTime RoadObject Segmentation from 3D LiDAR Point Cloud', 'Metaconfidence estimation for stereo matching', 'To Learn or Not to Learn Visual Localization from Essential Matrices']","[3, 0, 0]"
IEEE International Conference on Services Computing,['ReputationAware QoS Value Prediction of Web Services'],[0]
"IEEE International Conference on Software Quality, Reliability and Security Companion",['Application of Blockchain in Trusted Data Provenance'],[0]
"IEEE International Conference on Systems, Man and Cybernetics",['From Objects to a Whole Painting'],[0]
IEEE International Conference on Tools with Artificial Intelligence,"['Resampling or Reweighting A Comparison of Boosting Implementations', 'Recovering Extremely Degraded Faces by Joint SuperResolution and Facial Composite']","[0, 0]"
IEEE International Joint Conference on Neural Network,"['Trajectory clustering via deep representation learning', 'AUC Estimation and Concept Drift Detection for Imbalanced Data Streams with Multiple Classes', 'DiversityBased Pool of Models for Dealing with Recurring Concepts']","[3, 1, 1]"
IEEE Vehicular Technology Conference,['Learning Cellular Coverage from Real Network Configurations using GNNs'],[0]
IEEE Workshop/Winter Conference on Applications of Computer Vision,"['SpatialTemporal Transformer for 3D Point Cloud Sequences', 'Face recognition using deep multipose representations', 'D3D Distilled 3D Networks for Video Action Recognition']","[1, 1, 1]"
IEEE/RJS International Conference on Intelligent RObots and Systems,"['3D Human Pose Estimation on a Configurable Bed from a Pressure Image', 'SelfSupervised Noisy Label Learning for SourceFree Unsupervised Domain Adaptation', 'DirectTracker 3D MultiObject Tracking Using Direct Image Alignment and Photometric Bundle Adjustment']","[2, 0, 0]"
Industrial Conference on Data Mining,"['Two Sides of the Same Coin Heterophily and Oversmoothing in Graph Convolutional Neural Networks', 'Multigraph Convolution Collaborative Filtering', 'HiGitClass KeywordDriven Hierarchical Classification of GitHub Repositories']","[8, 2, 2]"
International Conference on 3D Vision,"['Synthesizing Training Images for Boosting Human 3D Pose Estimation', 'TEACH Temporal Action Composition for 3D Humans', 'Monocular 3D Human Pose Estimation in the Wild Using Improved CNN Supervision']","[2, 1, 1]"
International Conference on Advances in Computing and Artificial Intelligence,['An Efficient Alternative to Subgraph Isomorphism and Its Advantages'],[0]
International Conference on Advances in Social Networks Analysis and Mining,"['Dont Walk Skip Online Learning of Multiscale Network Embeddings', 'Corefining User and Item Representations with Featurelevel Selfattention for Enhanced Recommendation', 'MultiFactor Congressional Vote Prediction']","[2, 0, 0]"
International Conference on Artificial Intelligence and Advanced Manufacturing,['Optimizing Ranking Algorithm in Recommender System via Deep Reinforcement Learning'],[0]
International Conference on Artificial Intelligence and Statistics,['ConvNets with Smooth Adaptive Activation Functions for Regression'],[0]
International Conference on Big Knowledge,"['Matrix Profile XIII Time Series Snippets A New Primitive for Time Series Data Mining', 'KADetector Automatic Identification of Key Actors in Online Hack Forums Based on Structured Heterogeneous Information Network', 'Matrix Profile XX Finding and Visualizing Time Series Motifs of All Lengths using the Matrix Profile']","[0, 0, 0]"
International Conference on Biometrics,"['IARPA Janus Benchmark  C Face Dataset and Protocol', 'Sketch based face recognition Forensic vs composite sketches', 'Learning Lightweight Face Detector with Knowledge Distillation']","[0, 0, 0]"
International Conference on Blockchain,['ML on Chain The Case and Taxonomy of Machine Learning on Blockchain'],[0]
International Conference on Climate Informatics,['ON MULTICLASS COSTSENSITIVE LEARNING'],[0]
International Conference on Cloud Computing and Intelligence Systems,"['Uncertainty Estimation Based Doubly Robust Learning for Debiasing Recommendation', 'A Relational Triple Extraction Method Based on Feature Reasoning for Technological Patents', 'Dialogueenriched Knowledge Point Recommendation for Consultation Task']","[0, 0, 0]"
International Conference on Cognitive Machine Intelligence,"['Pretraining Graph Neural Network for Cross Domain Recommendation', 'Lowshot Learning in Natural Language Processing']","[0, 0]"
International Conference on Computational Photography,"['Unbounded High Dynamic Range Photography Using a Modulo Camera', 'Linking Past to Present Discovering Style in Two Centuries of Architecture', 'Realtime panoramic tracking for event cameras']","[2, 1, 0]"
International Conference on Computer Communications and Networks,['LogParse Making Log Parsing Adaptive through Word Classification'],[0]
International Conference on Computer Graphics and Interactive Techniques,"['Predicting LooseFitting Garment Deformations Using BoneDriven Motion Networks', 'FashionTex Controllable Virtual Tryon with Text and Texture', 'ClipFace Textguided Editing of Textured 3D Morphable Models']","[0, 0, 0]"
International Conference on Data Science and Advanced Analytics,"['CO2Vec Embeddings of CoOrdered Networks Based on Mutual Reinforcement', 'SliceNDice Mining Suspicious MultiAttribute Entity Groups with MultiView Graphs', 'A Probabilistic Framework for Adapting to Changing and Recurring Concepts in Data Streams']","[0, 0, 0]"
International Conference on Digital Image Computing: Techniques and Applications,"['LargeScale Analysis of Formations in Soccer', 'Generalised ZeroShot Learning with Domain Classification in a Joint Semantic and Visual Space']","[0, 0]"
International Conference on Field-Programmable Logic and Applications,['HGCN A Graph Convolutional Network Accelerator on Versal ACAP Architecture'],[0]
International Conference on Foundations of Digital Games,['Heterogeneous Effects of Software Patches in a Multiplayer Online Battle Arena Game'],[0]
International Conference on Human Factors in Computing Systems,"['Guidelines for HumanAI Interaction', 'Gamut A Design Probe to Understand How Data Scientists Understand Machine Learning Models', 'Accurate Robust and Flexible Realtime Hand Tracking']","[1, 1, 1]"
International Conference on Information Photonics,"['When saliency meets sentiment Understanding how image content invokes emotion and sentiment', 'Interpreting Latent Representation in Neural Radiance Fields for Manipulating Object Semantics', 'SSFCNN Spatial and Spectral Fusion with CNN for Hyperspectral Image SuperResolution']","[1, 0, 0]"
International Conference on Information and Knowledge Management,"['RecBole Towards a Unified Comprehensive and Efficient Framework for Recommendation Algorithms', 'Selfsupervised Learning for Largescale Item Recommendations', 'RecBole 20 Towards a More UptoDate Recommendation Library']","[20, 12, 7]"
International Conference on Intelligent Transportation Systems,['Bayesian Optimization for Crowd Traffic Control Using MultiAgent Simulation'],[0]
International Conference on Intelligent User Interfaces,['Avoiding drilldown fallacies with VisPilot assisted exploration of data subsets'],[0]
International Conference on Intelligent Virtual Agents,['Learning Speechdriven 3D Conversational Gestures from Video'],[1]
International Conference on Knowledge and Smart Technology,['A Fast Attribute Reduction Algorithm of Neighborhood Rough Set'],[0]
International Conference on Machine Learning,['When Does SelfSupervision Help Graph Convolutional Networks'],[4]
International Conference on Machine Learning and Applications,"['Leveraging SemiSupervised Learning for Fairness using Neural Networks', 'Quantifying Cognitive Load from Voice using TransformerBased Models and a CrossDataset Evaluation', 'Audiobased Depression Screening using Sliding Window Subclip Pooling']","[0, 0, 0]"
International Conference on Mobile Data Management,"['A Road Segment Attribute Completion System', 'Road Intersection Detection Based on Direction Ratio Statistics Analysis', 'Publishing Sensitive Trajectory Data Under Enhanced lDiversity Model']","[0, 0, 0]"
International Conference on Mobile and Ubiquitous Systems: Networking and Services,['Speed Prediction on Reallife Traffic Data Deep Stacked Residual Neural Network and Bidirectional LSTM'],[0]
International Conference on Multimedia Retrieval,"['Temporal OrderPreserving Dynamic Quantization for Human Action Recognition from Multimodal Sensor Streams', 'Automatic Image Annotation using Deep Learning Representations', 'Intelligent Task Recognition Towards Enabling Productivity Assistance in Daily Life']","[1, 0, 0]"
International Conference on Multimodal Interaction,"['Grouplevel Speech Emotion Recognition Utilising Deep Spectrum Features', 'Make Your Brief Stroke Real and Stereoscopic 3DAware Simplified Sketch to Portrait Generation']","[0, 0]"
International Conference on Parallel Architectures and Compilation Techniques,['Decoupled Direct Memory Access Isolating CPU and IO Traffic by Leveraging a DualDataPort DRAM'],[0]
International Conference on Parallel Processing,['FastPSO Towards Efficient Swarm Intelligence Algorithm on GPUs'],[0]
International Conference on Parallel and Distributed Systems,['JALAD Joint AccuracyAnd LatencyAware Deep Structure Decoupling for EdgeCloud Execution'],[0]
International Conference on Pattern Recognition,"['Pose Independent Face Recognition by Localizing Local Binary Patterns via Deformation Components', 'Unsupervised MultiDomain Image Translation with DomainSpecific EncodersDecoders', 'Prediction Defaults for Networkedguarantee Loans']","[1, 0, 0]"
International Conference on Software Engineering,['Automated Testing of Software that Uses Machine Learning APIs'],[0]
International Conference on Statistical and Scientific Database Management,"['Regionadaptive Errorcontrolled Scientific Data Compression using Multilevel Decomposition', 'Automatic View Selection in Graph Databases']","[0, 0]"
International Conference on Supercomputing,"['Bring orders into uncertainty enabling efficient uncertain graph processing via novel path sampling on multiaccelerator systems', 'CEAZ accelerating parallel IO via hardwarealgorithm codesigned adaptive lossy compression', 'SoftwareHardware Codesign of Heterogeneous SmartNIC System for Recommendation Models Inference and Training']","[0, 0, 0]"
"International Conference on Trust, Security and Privacy in Computing and Communications",['Graph Encryption for Shortest Path Queries with k Unsorted Nodes'],[0]
International Conference on the Theory of Information Retrieval,"['Simulating CLIR Translation Resource Scarcity using Highresource Languages', 'BERTbased Dense Retrievers Require Interpolation with BM25 for Effective Passage Retrieval', 'Unbiased Learning to Rank Theory and Practice']","[1, 1, 1]"
International Middleware Conference,"['DCert towards secure efficient and versatile blockchain light clients', 'CostEffective Data Feeds to Blockchains via WorkloadAdaptive Data Replication', 'GraPS A Graph PublishSubscribe Middleware']","[0, 0, 0]"
Italian National Conference on Sensors,"['3DAirSig A Framework for Enabling InAir Signatures Using a MultiModal Depth Sensor', 'GraphBased Deep Learning for Medical Diagnosis and Analysis Past Present and Future']","[0, 0]"
Knowledge Discovery and Data Mining,"['GCC Graph Contrastive Coding for Graph Neural Network PreTraining', 'Connecting the Dots Multivariate Time Series Forecasting with Graph Neural Networks', 'Metapathguided Heterogeneous Graph Neural Network for Intent Recommendation']","[40, 26, 22]"
Measurement and Modeling of Computer Systems,['A LargeScale Study of Flash Memory Failures in the Field'],[0]
Neural Information Processing Systems,"['Mixed Membership Stochastic Blockmodels', 'Generalization Bounds for Domain Adaptation', 'Learning to Optimize in Swarms']","[3, 2, 0]"
Pacific Conference on Computer Graphics and Applications,"['Exposure Fusion', 'Radiometric Compensation through Inverse Light Transport']","[0, 0]"
SDM,['DuSK A Dual Structurepreserving Kernel for Supervised Tensor Learning with Applications to Neuroimages'],[0]
"SIBGRAPI Conference on Graphics, Patterns and Images",['Extracting Visual Encodings from Map Chart Images with ColorEncoded Scalar Values'],[0]
The Web Conference,"['Ups and Downs Modeling the Visual Evolution of Fashion Trends with OneClass Collaborative Filtering', 'DRN A Deep Reinforcement Learning Framework for News Recommendation', 'Future Data Helps Training Modeling Future Contexts for Sessionbased Recommendation']","[8, 7, 4]"
Ubiquitous Computing,"['Dynamic clusterbased overdemand prediction in bike sharing systems', 'Finegrained preferenceaware location search leveraging crowdsourced digital footprints from LBSNs', 'PrivCheck privacypreserving checkin data publishing for personalized location based services']","[1, 0, 0]"
"Ubiquitous Computing, Electronics & Mobile Communication Conference",['Automated Structured Threat Information Expression STIX Document Generation with Privacy Preservation'],[0]
"User Modeling, Adaptation, and Personalization",['An OutoftheBox Application for Reproducible Graph Collaborative Filtering extending the Elliot Framework'],[0]
Vision,"['Efficient regression of generalactivity human poses from depth images', 'Learning crossmodality similarity for multinomial data', 'The truth about cats and dogs']","[1, 1, 0]"
Visual Communications and Image Processing,"['Morphology Reconstruction of Obstructed Coronary Artery in Angiographic Images', 'Unsupervised person clustering in videos with crossmodal communication']","[0, 0]"
Web Science Conference,"['SocioEconomic Diversity in Human Annotations', 'Propaganda and Misinformation on Facebook and Twitter during the Russian Invasion of Ukraine', 'Hierarchical Change Point Detection on Dynamic Networks']","[0, 0, 0]"
Web Search and Data Mining,"['PROP Pretraining with Representative Words Prediction for Adhoc Retrieval', 'Towards Longterm Fairness in Recommendation', 'PreTraining Graph Neural Networks for ColdStart Users and Items Representation']","[4, 3, 2]"
